Day,Temperature,Humidity,Wind Speed,Precipitation,Next Day Temperature
1,32.5,81.8,9.3,1,30.9
2,29.3,76.1,11.4,1,29.7
3,33.2,65.7,8.8,0,33.9
4,37.6,57.2,10.8,1,36.0
5,28.8,73.4,4.4,0,28.6
6,28.8,69.7,12.9,0,28.4
7,37.9,75.7,12.0,0,37.6
8,33.8,72.6,8.7,0,33.0
9,27.7,77.6,14.6,0,27.2
10,32.7,58.6,15.8,0,33.4
11,27.7,80.8,5.6,0,25.4
12,27.7,67.4,8.9,0,25.9
13,31.2,89.9,8.9,0,28.2
14,20.4,56.7,8.2,0,18.1
15,21.4,85.8,15.3,0,19.1
16,27.2,67.4,11.2,1,26.1
17,24.9,57.2,10.9,1,22.6
18,31.6,59.2,4.0,0,32.1
19,25.5,61.2,14.5,0,25.8
20,22.9,70.1,7.0,0,19.6
21,37.3,71.3,12.2,1,36.9
22,28.9,58.1,13.1,0,30.3
23,30.3,64.7,17.4,0,29.1
24,22.9,90.7,6.8,0,22.5
25,27.3,85.7,0.0,0,24.8
26,30.6,70.2,12.7,0,30.6
27,24.2,65.5,19.2,1,21.5
28,31.9,66.4,17.0,0,29.4
29,27.0,72.4,12.8,0,26.2
30,28.5,52.7,10.0,1,27.4
31,27.0,61.9,15.2,1,25.4
32,39.3,45.0,8.1,0,37.9
33,29.9,69.8,13.9,0,29.3
34,24.7,72.8,14.0,0,25.0
35,34.1,59.2,16.2,1,33.2
36,23.9,83.9,23.0,0,24.2
37,31.0,50.3,13.6,1,29.4
38,20.2,47.4,10.0,0,22.4
39,23.4,67.7,11.9,0,21.5
40,31.0,77.6,4.9,0,31.0
41,33.7,85.2,9.2,0,34.7
42,30.9,59.5,10.4,0,31.7
43,29.4,77.9,9.9,0,28.6
44,28.5,64.5,12.6,0,27.7
45,22.6,62.9,8.7,1,22.9
46,26.4,75.6,16.5,0,24.2
47,27.7,72.8,12.0,1,24.8
48,35.3,46.1,12.0,0,35.3
49,31.7,82.7,10.7,0,33.0
50,21.2,81.6,12.6,0,21.3
51,31.6,57.5,15.3,0,30.6
52,28.1,69.7,8.5,1,26.1
53,26.6,70.9,9.4,0,25.4
54,33.1,68.1,10.8,0,31.8
55,35.2,58.4,6.6,0,36.6
56,34.7,56.9,8.7,0,32.7
57,25.8,64.7,10.1,0,28.1
58,28.5,79.1,15.5,1,28.2
59,31.7,71.5,13.1,1,31.9
60,34.9,60.6,12.8,0,34.4
61,27.6,74.3,15.4,0,27.3
62,29.1,30.8,11.5,0,27.9
63,24.5,78.8,13.6,0,23.3
64,24.0,44.1,11.6,0,25.4
65,34.1,60.7,13.1,0,36.2
66,36.8,51.6,9.7,0,35.4
67,29.6,49.5,2.2,0,29.1
68,35.0,78.9,11.5,0,34.3
69,31.8,59.4,17.7,0,30.2
70,26.8,69.2,15.7,0,27.7
71,31.8,64.4,15.9,0,30.9
72,37.7,70.7,16.9,1,36.3
73,29.8,65.9,12.4,0,29.1
74,37.8,49.6,12.8,0,37.1
75,16.9,77.0,9.5,0,16.4
76,34.1,59.1,10.7,1,32.7
77,30.4,46.3,14.5,0,30.6
78,28.5,59.9,16.8,0,27.8
79,30.5,83.0,11.4,0,30.4
80,20.1,75.2,10.2,1,20.9
81,28.9,60.8,12.0,1,28.0
82,31.8,60.8,14.4,0,33.5
83,37.4,61.1,6.2,1,33.9
84,27.4,89.9,2.8,1,25.2
85,26.0,69.6,9.8,1,22.9
86,27.5,70.2,7.1,0,24.9
87,34.6,77.4,10.0,0,33.0
88,31.6,67.9,11.4,0,33.3
89,27.4,61.9,10.2,1,27.6
90,32.6,62.6,17.8,0,33.3
91,30.5,64.1,13.3,0,28.3
92,34.8,64.6,13.2,0,34.6
93,26.5,73.7,14.5,1,25.6
94,28.4,65.6,7.4,1,27.2
95,28.0,73.8,16.2,0,25.2
96,22.7,64.0,11.7,1,20.2
97,31.5,65.9,14.7,0,31.5
98,31.3,41.0,7.7,1,31.4
99,30.0,76.0,5.8,0,26.1
100,28.8,69.2,15.3,0,28.6
101,22.9,77.0,13.5,1,21.7
102,27.9,30.2,8.4,0,30.0
103,28.3,90.1,8.5,1,27.2
104,26.0,63.3,16.5,0,27.1
105,29.2,78.3,7.2,0,27.4
106,32.0,52.5,18.6,0,29.9
107,39.4,72.4,8.4,0,38.4
108,30.9,52.4,14.6,0,32.9
109,31.3,57.5,10.7,0,33.5
110,29.6,88.0,14.4,0,30.1
111,20.4,62.7,9.8,0,21.0
112,29.9,67.6,11.3,1,29.1
113,30.3,75.4,12.2,1,28.0
114,42.3,70.9,8.0,0,41.7
115,29.0,66.8,15.0,1,30.4
116,31.5,69.4,9.9,0,29.9
117,29.8,93.8,11.1,0,31.3
118,24.2,64.3,8.0,1,22.3
119,35.7,67.4,1.8,1,35.9
120,33.8,77.6,11.2,0,31.2
121,34.0,78.3,21.7,1,33.7
122,25.5,79.2,15.1,0,24.1
123,37.0,72.7,11.9,1,33.5
124,23.0,51.3,10.9,0,23.7
125,32.9,84.6,12.1,0,33.9
126,41.0,51.2,14.2,0,40.2
127,25.0,68.6,7.3,0,22.5
128,27.2,55.9,16.5,0,27.5
129,30.5,64.2,14.9,1,29.3
130,27.5,68.9,14.9,0,28.3
131,22.2,68.9,13.8,0,23.6
132,30.3,70.1,12.1,0,30.1
133,24.7,84.4,14.7,0,27.0
134,32.4,70.4,14.4,0,32.7
135,25.4,62.1,10.6,0,24.9
136,37.7,76.6,9.7,0,34.9
137,26.1,79.3,12.4,0,25.3
138,28.4,50.3,18.2,0,28.6
139,34.1,72.2,7.0,1,33.8
140,23.8,73.4,6.1,1,22.8
141,31.1,61.4,12.7,0,29.5
142,36.5,81.5,12.2,0,36.3
143,22.0,63.2,12.7,0,23.1
144,30.9,66.5,13.0,0,33.2
145,31.3,62.9,11.1,0,32.6
146,33.9,65.2,18.0,0,35.3
147,23.8,51.8,5.6,0,24.0
148,23.4,47.7,8.7,0,24.3
149,32.6,84.1,11.6,0,33.9
150,31.5,54.8,5.4,1,28.3
151,31.3,53.1,11.3,1,29.9
152,31.7,39.2,18.6,0,31.7
153,26.6,57.3,12.1,0,27.4
154,31.2,49.1,12.9,1,32.3
155,31.5,84.7,7.0,1,28.5
156,26.4,77.1,9.5,0,22.4
157,39.3,56.7,10.5,0,38.9
158,32.4,92.0,10.7,0,32.9
159,24.0,76.8,17.1,0,24.8
160,33.3,61.1,14.2,0,34.2
161,25.1,35.0,7.6,0,25.4
162,33.9,92.5,13.0,0,31.2
163,35.8,48.3,14.0,0,37.2
164,25.9,45.3,16.6,1,24.3
165,34.8,77.3,18.3,0,38.0
166,32.1,94.3,7.9,0,31.8
167,34.1,81.6,8.8,0,32.6
168,39.5,71.8,7.0,0,38.1
169,28.8,72.1,11.1,1,27.2
170,26.2,75.2,13.9,0,25.7
171,25.6,74.1,15.9,0,27.2
172,25.9,68.4,11.7,1,24.9
173,29.6,66.3,10.7,0,28.4
174,31.7,64.2,12.6,1,33.4
175,31.4,56.0,8.7,0,31.6
176,34.1,61.6,20.4,0,35.8
177,30.1,44.7,5.6,0,29.4
178,37.3,63.8,12.7,0,37.9
179,28.7,53.1,20.1,1,28.7
180,43.6,51.8,12.0,1,40.0
181,33.1,67.2,11.2,0,36.0
182,25.7,81.7,10.6,0,27.1
183,24.6,76.0,11.3,1,22.5
184,32.4,46.2,17.5,1,30.4
185,28.9,53.1,3.2,0,29.3
186,33.6,76.3,18.1,0,33.7
187,32.4,53.2,6.3,0,33.0
188,29.6,62.3,10.9,1,28.8
189,25.8,71.6,10.3,0,26.2
190,22.4,53.4,14.4,0,25.1
191,27.8,66.3,5.6,1,27.1
192,34.3,49.0,13.8,0,33.3
193,31.1,57.8,20.1,0,33.7
194,23.8,68.8,6.5,0,25.8
195,30.9,45.9,12.8,0,36.2
196,31.9,70.3,9.4,0,30.0
197,25.6,64.8,13.7,0,26.0
198,30.8,71.6,12.1,0,27.5
199,30.3,67.7,9.4,0,30.9
200,24.3,81.4,14.0,1,21.9
201,31.8,66.5,19.2,1,33.8
202,32.8,59.8,11.2,0,31.8
203,35.4,66.5,14.9,0,33.0
204,35.3,71.5,6.8,0,34.1
205,23.1,65.6,8.2,0,19.9
206,25.3,65.5,13.9,0,26.5
207,32.6,56.6,17.9,0,30.0
208,32.6,57.0,13.4,0,32.9
209,32.6,48.2,10.7,0,29.9
210,45.0,86.0,12.0,0,43.9
211,32.9,50.1,7.0,0,35.5
212,35.7,56.7,14.4,0,36.6
213,34.8,56.4,15.5,0,33.9
214,33.3,75.7,10.2,0,32.8
215,28.4,61.5,10.1,1,27.3
216,33.8,80.0,13.1,1,32.9
217,26.1,56.9,10.3,0,24.2
218,28.8,68.3,11.7,0,29.6
219,27.6,55.0,20.4,0,24.2
220,30.4,90.7,11.0,0,28.6
221,41.6,50.7,10.6,0,41.2
222,20.7,68.7,9.4,1,20.2
223,33.4,72.6,15.0,0,33.4
224,21.9,70.0,11.3,1,18.4
225,27.6,62.8,9.4,0,26.1
226,35.4,63.4,17.3,0,36.1
227,30.3,65.5,17.7,1,29.3
228,24.6,63.2,9.6,0,23.7
229,26.4,76.6,4.5,0,25.0
230,33.4,91.5,16.0,0,33.8
231,26.3,58.3,9.3,0,25.6
232,31.1,48.6,15.2,1,30.4
233,30.2,63.9,4.1,0,33.1
234,26.7,96.0,15.6,1,22.7
235,40.7,55.4,7.2,1,36.8
236,33.2,84.7,14.9,1,32.7
237,19.9,85.1,12.1,0,18.3
238,30.9,58.4,8.2,0,30.5
239,26.7,71.8,10.4,1,24.0
240,34.3,84.5,14.7,0,33.4
241,26.0,60.5,12.4,0,28.6
242,29.4,62.6,14.3,0,30.8
243,32.5,58.0,19.9,0,34.4
244,34.3,52.8,5.7,0,32.3
245,24.0,57.2,18.5,0,22.8
246,28.3,50.3,12.4,0,24.5
247,27.6,65.4,8.4,1,25.0
248,26.7,55.8,6.7,0,28.2
249,38.8,67.8,11.2,1,38.3
250,32.0,46.3,15.7,0,32.4
251,23.7,69.0,11.5,1,22.3
252,34.6,75.0,18.0,0,33.6
253,40.6,41.1,6.2,1,40.1
254,35.2,69.5,12.0,0,36.2
255,22.4,79.7,7.0,1,18.1
256,27.6,50.5,13.5,0,28.5
257,36.3,85.1,15.5,1,36.1
258,26.5,70.0,10.3,1,24.4
259,32.2,56.5,1.6,0,33.0
260,33.9,64.3,12.8,0,38.2
261,25.4,71.7,13.7,1,23.9
262,29.7,65.9,13.6,0,30.3
263,15.0,71.5,16.9,1,15.0
264,24.9,54.0,7.7,0,25.3
265,28.7,67.0,14.7,0,29.5
266,23.8,48.0,16.8,1,23.6
267,38.2,63.7,4.9,0,36.3
268,22.8,54.2,13.3,1,22.3
269,27.8,56.2,10.0,0,30.2
270,30.7,79.8,11.7,0,30.9
271,37.2,78.1,13.4,0,38.3
272,22.8,72.3,10.1,0,22.1
273,35.8,51.9,9.3,0,37.2
274,30.1,61.2,12.1,0,30.6
275,25.1,79.6,7.7,0,23.0
276,32.3,66.7,7.7,0,32.5
277,31.0,92.8,14.7,1,27.6
278,27.0,69.7,7.4,0,25.7
279,30.3,67.3,14.7,0,30.7
280,28.1,61.3,13.9,0,28.7
281,30.6,66.6,5.1,0,28.4
282,33.3,63.2,9.3,1,33.6
283,37.9,73.5,16.8,0,38.8
284,23.8,76.5,8.1,0,22.2
285,40.7,55.6,10.1,0,38.5
286,20.2,49.0,13.8,0,20.6
287,29.2,43.0,15.1,1,28.2
288,32.9,71.1,11.0,0,32.9
289,31.4,51.8,9.6,1,29.9
290,26.9,39.2,17.7,0,24.9
291,29.0,69.7,19.0,0,28.6
292,27.5,94.9,15.9,1,25.2
293,27.1,64.9,12.3,0,28.0
294,34.2,75.1,8.8,0,32.7
295,31.8,66.0,8.7,0,34.1
296,26.5,63.8,14.1,0,23.8
297,34.5,76.0,13.7,0,36.2
298,31.5,61.5,17.6,0,31.6
299,34.1,68.2,14.6,0,35.4
300,33.1,68.9,6.0,0,32.9
301,25.9,57.0,16.2,0,28.0
302,27.2,76.9,8.0,0,26.1
303,33.7,62.9,10.5,0,32.1
304,33.1,55.9,13.0,0,35.5
305,29.9,71.4,20.0,1,28.7
306,30.6,54.2,24.4,0,31.9
307,36.4,65.3,14.4,1,37.2
308,27.0,64.9,11.3,0,25.5
309,32.7,78.0,14.1,0,33.3
310,29.0,70.7,15.6,0,28.1
311,28.9,64.7,10.7,0,28.7
312,35.5,74.8,19.2,0,35.7
313,34.1,81.7,12.9,0,31.4
314,34.1,71.7,14.0,0,32.8
315,36.5,65.1,14.7,1,37.5
316,30.1,49.3,13.7,0,32.0
317,33.4,52.2,15.4,0,33.9
318,28.4,61.3,9.5,1,27.6
319,31.6,57.7,9.8,0,31.3
320,29.3,62.8,7.6,0,31.2
321,30.5,65.7,13.8,0,30.3
322,33.0,71.4,15.1,1,32.1
323,25.9,64.2,13.8,1,26.5
324,40.5,70.8,18.7,0,39.5
325,25.0,65.8,12.0,0,27.3
326,23.9,41.3,14.7,1,21.3
327,35.8,53.7,7.6,0,38.4
328,34.0,63.3,10.5,0,33.4
329,33.1,50.5,14.8,0,33.3
330,33.1,72.2,15.4,0,30.3
331,29.9,83.4,10.8,0,28.6
332,25.5,79.6,11.7,0,23.5
333,30.4,62.4,5.9,0,29.2
334,26.6,82.9,10.6,0,25.8
335,34.9,66.8,15.6,1,35.2
336,29.3,61.0,14.3,0,29.8
337,25.9,57.6,14.0,0,26.7
338,28.4,61.4,12.2,0,26.9
339,32.1,60.3,12.0,0,30.9
340,27.2,67.0,9.4,0,29.7
341,25.9,66.9,14.8,0,24.9
342,31.2,65.0,13.7,1,32.6
343,31.2,70.2,14.0,1,29.6
344,27.5,79.3,9.9,0,26.9
345,27.6,76.4,3.4,0,28.5
346,31.2,47.2,16.4,0,33.8
347,22.8,34.4,10.1,1,22.2
348,23.0,76.2,8.5,1,20.7
349,26.4,48.6,14.8,0,27.0
350,28.9,62.3,10.4,0,29.4
351,31.6,51.0,16.2,1,32.3
352,37.4,43.4,14.5,0,38.2
353,34.3,71.5,14.7,0,35.2
354,29.2,74.1,6.5,0,31.1
355,29.9,58.1,16.8,0,30.9
356,25.0,33.9,13.0,1,25.2
357,29.9,58.4,10.5,1,26.6
358,28.6,69.7,12.6,0,24.5
359,31.6,47.3,4.9,0,32.4
360,25.9,67.2,13.6,0,25.7
361,32.6,64.8,7.9,0,31.6
362,37.7,72.0,6.6,0,37.5
363,29.5,66.4,5.9,0,29.0
364,32.0,53.3,16.5,0,34.3
365,33.5,79.4,9.5,0,33.0
366,28.0,63.1,18.1,0,27.2
367,31.1,64.7,9.9,0,32.5
368,30.1,53.8,5.2,0,29.7
369,30.5,59.7,7.5,0,31.2
370,26.1,54.4,16.9,1,24.8
371,30.1,62.9,11.4,0,29.2
372,32.5,85.5,9.8,0,31.9
373,37.3,48.5,12.6,1,36.6
374,34.8,45.6,14.0,1,35.0
375,40.8,82.7,16.5,0,40.1
376,26.2,62.5,17.8,1,22.6
377,34.4,57.0,10.6,0,33.9
378,30.9,77.5,6.7,0,31.5
379,40.9,57.7,10.3,0,40.6
380,26.0,86.9,13.0,0,25.0
381,25.8,73.1,8.1,0,26.8
382,27.0,59.1,8.2,0,25.9
383,19.4,90.9,13.4,0,16.4
384,27.4,57.7,11.8,0,27.3
385,26.2,73.9,12.1,0,25.2
386,30.8,68.6,9.0,0,29.0
387,31.7,80.6,11.1,0,30.9
388,39.4,83.7,8.3,1,38.2
389,34.8,65.4,15.6,1,33.7
390,27.1,56.0,16.1,1,26.9
391,25.5,70.5,4.6,0,27.7
392,32.5,56.9,8.3,1,30.8
393,23.4,89.2,6.0,0,22.8
394,39.2,66.6,9.4,0,38.2
395,35.9,60.6,11.7,0,34.7
396,27.7,67.2,6.2,0,26.4
397,21.4,48.8,8.3,0,21.0
398,36.8,53.3,8.0,0,37.5
399,29.4,79.4,12.8,1,31.4
400,36.2,57.1,12.3,0,35.4
401,22.0,52.4,9.1,0,21.6
402,27.0,71.4,12.7,1,25.6
403,30.0,79.2,9.8,0,30.1
404,30.2,73.6,10.9,0,30.3
405,27.7,77.0,18.7,0,29.7
406,33.1,55.9,17.4,0,30.0
407,24.7,47.9,6.8,0,21.3
408,29.3,83.0,15.3,0,28.2
409,30.6,61.1,15.2,0,32.5
410,32.6,62.0,7.4,0,30.1
411,33.6,80.9,15.3,0,28.7
412,24.4,71.7,18.2,0,25.3
413,22.3,70.5,7.5,0,22.3
414,36.4,91.0,8.3,1,32.6
415,31.7,57.3,16.1,0,30.6
416,26.3,76.1,13.1,0,24.5
417,37.8,65.7,14.2,0,38.0
418,30.6,68.2,13.4,0,29.6
419,35.9,83.3,13.6,0,36.2
420,30.3,71.1,6.7,0,25.6
421,40.3,71.5,16.2,1,37.8
422,38.8,77.9,16.7,1,35.7
423,28.8,60.6,11.1,0,28.5
424,34.9,54.9,11.8,1,33.1
425,33.2,52.5,5.9,0,34.5
426,36.8,41.4,14.1,0,34.9
427,25.2,89.7,14.3,0,24.6
428,33.4,51.8,11.8,0,34.7
429,35.3,62.3,16.5,1,37.2
430,21.2,61.7,10.7,0,20.5
431,24.1,68.7,14.3,0,24.6
432,19.8,74.8,7.9,1,15.4
433,28.7,75.3,11.9,0,24.8
434,33.6,58.0,11.3,0,35.0
435,37.5,63.0,12.9,0,37.6
436,30.4,68.4,10.5,1,30.8
437,38.1,62.0,11.5,1,34.9
438,23.1,84.3,15.3,0,23.5
439,21.5,70.9,10.3,0,24.0
440,29.7,73.8,5.6,0,29.8
441,31.9,73.0,19.0,1,31.2
442,29.8,79.1,17.5,0,29.7
443,19.7,67.2,6.8,0,17.0
444,29.6,49.4,14.8,1,31.0
445,23.5,69.8,10.0,0,22.3
446,33.3,57.2,13.1,0,34.4
447,31.8,58.7,13.2,0,29.7
448,25.3,72.0,11.1,1,22.1
449,27.4,79.9,8.9,0,29.0
450,24.7,65.3,9.2,0,24.0
451,29.7,68.7,8.3,0,31.6
452,34.8,85.4,8.7,0,33.9
453,25.1,67.9,11.7,0,22.2
454,32.5,96.2,9.1,0,32.8
455,27.3,71.8,14.7,1,25.2
456,26.0,43.9,17.9,0,28.0
457,29.5,74.0,9.7,0,29.1
458,24.8,69.6,13.0,0,22.4
459,27.2,80.5,14.0,0,27.1
460,24.0,73.1,13.9,1,26.0
461,39.8,63.3,12.3,0,40.6
462,30.2,50.3,15.0,0,30.7
463,26.5,62.5,13.9,0,28.3
464,31.1,54.8,7.0,0,31.4
465,29.4,58.0,15.5,0,30.1
466,28.9,72.1,15.5,0,27.2
467,33.1,85.0,8.9,1,31.5
468,33.8,69.7,12.2,1,34.0
469,27.3,50.6,14.7,0,26.7
470,27.1,70.3,11.2,1,27.9
471,28.6,79.4,16.3,0,28.3
472,18.5,57.7,21.5,0,17.9
473,22.4,63.4,8.9,0,23.8
474,36.8,65.2,6.5,0,36.1
475,38.2,55.6,13.2,0,39.7
476,28.8,72.8,14.9,0,28.2
477,32.9,63.5,11.1,0,32.8
478,31.6,70.0,17.8,0,32.4
479,45.0,54.4,6.6,0,45.0
480,35.6,59.8,14.8,1,31.7
481,29.4,73.7,9.6,0,27.3
482,25.2,60.5,18.9,0,27.1
483,22.0,85.7,20.0,0,21.5
484,31.0,60.2,8.9,0,30.2
485,26.2,67.7,9.8,1,22.8
486,22.9,76.2,15.4,0,21.1
487,26.8,48.0,10.5,0,24.2
488,24.6,43.9,11.8,1,23.9
489,38.4,46.7,12.1,0,38.1
490,34.4,80.2,4.3,0,32.1
491,30.0,58.4,11.9,0,30.1
492,37.4,95.7,9.2,1,35.7
493,30.4,58.2,10.0,0,33.6
494,25.7,67.2,17.8,0,23.6
495,37.6,83.5,7.0,0,38.5
496,32.7,89.1,15.3,0,33.6
497,24.8,89.7,10.9,0,22.8
498,29.0,79.5,10.9,0,28.9
499,25.6,77.3,15.2,0,24.7
500,23.1,72.1,13.4,1,22.0
